2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:53:22 INFO     {'Movie_Title96': 'Jagten', 'Year_Released96': '2012', 'Rating96': '8.3', 'Director96': 'Thomas Vinterberg', 'StoryLine96': "Lucas is a Kindergarten teacher who takes great care of his students. Unfortunately for him, young Klara has a run-away imagination and concocts a lie about her teacher. Before Lucas is even able to understand the consequences, he has become the outcast of the town. The hunt is on to prove his innocence before it's taken from him for good.", 'Genre96': ' Drama', 'BoxOfficeGross96': '$15,843,274'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title97': 'Citizen Kane', 'Year_Released97': '1941', 'Rating97': '8.3', 'Director97': 'Orson Welles', 'StoryLine97': 'A group of reporters are trying to decipher the last word ever spoken by Charles Foster Kane, the millionaire newspaper tycoon: "Rosebud". The film begins with a news reel detailing Kane\'s life for the masses, and then from there, we are shown flashbacks from Kane\'s life. As the reporters investigate further, the viewers see a display of a fascinating man\'s rise to fame, and how he eventually fell off the top of the world.', 'Genre97': ' Drama| Mystery', 'BoxOfficeGross97': '$1,594,107'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title98': '1917', 'Year_Released98': '2019', 'Rating98': '8.3', 'Director98': 'Sam Mendes', 'StoryLine98': 'April 1917, the Western Front. Two British soldiers are sent to deliver an urgent message to an isolated regiment. If the message is not received in time the regiment will walk into a trap and be massacred. To get to the regiment they will need to cross through enemy territory. Time is of the essence and the journey will be fraught with danger.', 'Genre98': ' Drama| War', 'BoxOfficeGross98': '$384,792,488'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title99': 'Full Metal Jacket', 'Year_Released99': '1987', 'Rating99': '8.2', 'Director99': 'Stanley Kubrick', 'StoryLine99': 'A two-segment look at the effect of the military mindset and war itself on Vietnam era Marines. The first half follows a group of recruits in boot camp under the command of the punishing Gunnery Sergeant Hartman. The second half shows one of those recruits, Joker, covering the war as a correspondent for Stars and Stripes, focusing on the Tet offensive.', 'Genre99': ' Drama| War', 'BoxOfficeGross99': '$46,357,676'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title100': 'Ladri di biciclette', 'Year_Released100': '1948', 'Rating100': '8.2', 'Director100': 'Vittorio De Sica', 'StoryLine100': "Ricci, an unemployed man in the depressed post-WWII economy of Italy, gets at last a good job - for which he needs a bike - hanging up posters. But soon his bicycle is stolen. He and his son walk the streets of Rome, looking for the bicycle. Ricci finally manages to locate the thief but with no proof, he has to abandon his cause. But he and his son know perfectly well that without a bike, Ricci won't be able to keep his job.", 'Genre100': ' Drama', 'BoxOfficeGross100': '$428,978'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title101': 'The Kid', 'Year_Released101': '1921', 'Rating101': '8.2', 'Director101': 'Charles Chaplin', 'StoryLine101': 'The opening title reads: "A comedy with a smile--and perhaps a tear". As she leaves the charity hospital and passes a church wedding, Edna deposits her new baby with a pleading note in a limousine and goes off to commit suicide. The limo is stolen by thieves who dump the baby by a garbage can. Charlie the Tramp finds the baby and makes a home for him. Five years later Edna has become an opera star but does charity work for slum youngsters in hope of finding her boy. A doctor called by Edna discovers the note with the truth about the Kid and reports it to the authorities who come to take him away from Charlie. Before he arrives at the Orphan Asylum Charlie steals him back and takes him to a flophouse. The proprietor reads of a reward for the Kid and takes him to Edna. Charlie is later awakened by a kind policeman who reunites him with the Kid at Edna\'s mansion.', 'Genre101': ' Comedy| Drama| Family', 'BoxOfficeGross101': '$26,916'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title102': "Singin' in the Rain", 'Year_Released102': '1952', 'Rating102': '8.2', 'Director102': 'Stanley Donen', 'StoryLine102': "1927 Hollywood. Monumental Pictures' biggest stars, glamorous on-screen couple Lina Lamont and Don Lockwood, are also an off-screen couple if the trade papers and gossip columns are to be believed. Both perpetuate the public perception if only to please their adoring fans and bring people into the movie theaters. In reality, Don barely tolerates her, while Lina, despite thinking Don beneath her, simplemindedly believes what she sees on screen in order to bolster her own stardom and sense of self-importance. R.F. Simpson, Monumental's head, dismisses what he thinks is a flash in the pan: talking pictures. It isn't until The Jazz Singer (1927) becomes a bona fide hit which results in all the movie theaters installing sound equipment that R.F. knows Monumental, most specifically in the form of Don and Lina, have to jump on the talking picture bandwagon, despite no one at the studio knowing anything about the technology. Musician Cosmo Brown, Don's best friend, gets hired as Monumental's ...", 'Genre102': ' Comedy| Musical| Romance', 'BoxOfficeGross102': '$1,864,182'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title103': 'A Clockwork Orange', 'Year_Released103': '1971', 'Rating103': '8.2', 'Director103': 'Stanley Kubrick', 'StoryLine103': 'Protagonist Alex DeLarge is an "ultraviolent" youth in futuristic Britain. As with all luck, his eventually runs out and he\'s arrested and convicted of murder and rape. While in prison, Alex learns of an experimental program in which convicts are programmed to detest violence. If he goes through the program, his sentence will be reduced and he will be back on the streets sooner than expected. But Alex\'s ordeals are far from over once he hits the streets of Britain..', 'Genre103': ' Crime| Drama| Sci-Fi', 'BoxOfficeGross103': '$26,903,440'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title104': 'North by Northwest', 'Year_Released104': '1959', 'Rating104': '8.2', 'Director104': 'Alfred Hitchcock', 'StoryLine104': "Madison Avenue advertising man Roger Thornhill finds himself thrust into the world of spies when he is mistaken for a man by the name of George Kaplan. Foreign spy Philip Vandamm and his henchman Leonard try to eliminate him but when Thornhill tries to make sense of the case, he is framed for murder. Now on the run from the police, he manages to board the 20th Century Limited bound for Chicago where he meets a beautiful blond, Eve Kendall, who helps him to evade the authorities. His world is turned upside down yet again when he learns that Eve isn't the innocent bystander he thought she was. Not all is as it seems however, leading to a dramatic rescue and escape at the top of Mt. Rushmore.", 'Genre104': ' Adventure| Mystery| Thriller', 'BoxOfficeGross104': '$73,446'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title105': 'Snatch', 'Year_Released105': '2000', 'Rating105': '8.2', 'Director105': 'Guy Ritchie', 'StoryLine105': "Turkish and his close friend/accomplice Tommy get pulled into the world of match fixing by the notorious Brick Top. Things get complicated when the boxer they had lined up gets badly beaten by Mickey, a 'pikey' ( slang for an Irish Gypsy)- who comes into the equation after Turkish, an unlicensed boxing promoter wants to buy a caravan off the Irish Gypsies. They then try to convince Mickey not only to fight for them, but to lose for them too. Whilst all this is going on, a huge diamond heist takes place, and a fistful of motley characters enter the story, including 'Cousin Avi', 'Boris The Blade', 'Franky Four Fingers' and 'Bullet Tooth Tony'. Things go from bad to worse as it all becomes about the money, the guns, and the damned dog.", 'Genre105': ' Comedy| Crime', 'BoxOfficeGross105': '$83,557,872'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title106': 'Scarface', 'Year_Released106': '1983', 'Rating106': '8.2', 'Director106': 'Brian De Palma', 'StoryLine106': "Tony Montana manages to leave Cuba during the Mariel exodus of 1980. He finds himself in a Florida refugee camp but his friend Manny has a way out for them: undertake a contract killing and arrangements will be made to get a green card. He's soon working for drug dealer Frank Lopez and shows his mettle when a deal with Colombian drug dealers goes bad. He also brings a new level of violence to Miami. Tony is protective of his younger sister but his mother knows what he does for a living and disowns him. Tony is impatient and wants it all however, including Frank's empire and his mistress Elvira Hancock. Once at the top however, Tony's outrageous actions make him a target and everything comes crumbling down.", 'Genre106': ' Crime| Drama', 'BoxOfficeGross106': '$66,023,585'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
2020-10-30 23:53:22 INFO     munging into csv:
2020-10-30 23:53:22 INFO     {'Movie_Title107': 'Taxi Driver', 'Year_Released107': '1976', 'Rating107': '8.2', 'Director107': 'Martin Scorsese', 'StoryLine107': "Travis Bickle is an ex-Marine and Vietnam War veteran living in New York City. As he suffers from insomnia, he spends his time working as a taxi driver at night, watching porn movies at seedy cinemas during the day, or thinking about how the world, New York in particular, has deteriorated into a cesspool. He's a loner who has strong opinions about what is right and wrong with mankind. For him, the one bright spot in New York humanity is Betsy, a worker on the presidential nomination campaign of Senator Charles Palantine. He becomes obsessed with her. After an incident with her, he believes he has to do whatever he needs to make the world a better place in his opinion. One of his priorities is to be the savior for Iris, a twelve-year-old runaway and prostitute who he believes wants out of the profession and under the thumb of her pimp and lover Matthew.", 'Genre107': ' Crime| Drama', 'BoxOfficeGross107': '$28,441,292'}
2020-10-30 23:53:22 INFO     file Writing has stoppped! Please check the data!!
